
CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/Reachability.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922028.242184
e389922028.371445
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/Reachability.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ASI/Reachability.m3e3d3eecbc3db741^ec145fecbc3db741^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/ASI/Reachability.m0000000000000000^4849"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/Reachability.o" Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/Reachability.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/Reachability.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ASI/Reachability.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/Reachability.o"36"13B2B23E-070D-4009-AA4A-F5DCFB8C396D-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SBJSON.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922028.559983
e389922028.746963
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SBJSON.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/SBJSON.md9988fecbc3db741^1152bfecbc3db741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/SBJSON.m0000000000000000^4805"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SBJSON.o" Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SBJSON.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SBJSON.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/SBJSON.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SBJSON.o"36"D1876917-A3B9-4FF2-98E5-80A262760FB0-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SCListener.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922036.046347
e389922036.135856
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SCListener.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/SCListener.m861f0cf4bc3db741^514a24f4bc3db741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/SCListener.m0000000000000000^4829"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SCListener.o" Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SCListener.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SCListener.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/SCListener.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/SCListener.o"36"2539FF45-0E32-4A27-9002-365718080703-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/StreamModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922039.422737
e389922039.570745
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/StreamModule.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/StreamModule.m21786cf7bc3db741^093292f7bc3db741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/StreamModule.m0000000000000000^4841"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/StreamModule.o" Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/StreamModule.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/StreamModule.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/StreamModule.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/StreamModule.o"36"5437B2BD-7F5B-4FCA-AC01-A286927B7AF9-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TIDOMCharacterDataProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922039.902804
e389922040.082725
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
